REV_CNTR,FACILITY_TYPE,MULTIPLICITY,DESCRIPTION,VERSION
631,,No, Drugs requiring specific identification-single drug source,
632,,No, Drugs requiring specific identification-multiple drug source,
633,,No, Drugs requiring specific identification-restrictive prescription,
634,,No," Drugs requiring specific identification-EPO under 10,000 units",
635,,No," Drugs requiring specific identification-EPO 10,000 units or more",
636,,No, Drugs requiring specific identification-detailed coding,
637,,No, Self-administered drugs administered in an emergency situation - not requiring detailed coding,
640,,No, Home IV therapy-general classification,
641,,No, Home IV therapy-nonroutine nursing,
642,,No," Home IV therapy-IV site care, central line",
643,,No, Home IV therapy-IV start/change peripheral line,
644,,No," Home IV therapy-nonroutine nursing, peripheral line",
645,,No," Home IV therapy-train patient/caregiver, central line",
646,,No," Home IV therapy-train disabled patient, central line",
647,,No," Home IV therapy-train patient/caregiver, peripheral line",
648,,No," Home IV therapy-train disabled patient, peripheral line",
649,,No, Home IV therapy-other IV therapy services,
650,,No, Hospice services-general classification,
651,,No, Hospice services-routine home care,
652,,No, Hospice services-continuous home care-1/2,
655,,No, Hospice services-inpatient care,
656,,No, Hospice services-general inpatient care (non-respite),
657,,No, Hospice services-physician services,
659,,No, Hospice services-other,
660,,No, Respite care (HHA)-general classification,
661,,No, Respite care (HHA)-hourly charge/skilled nursing,
662,,No, Respite care (HHA)-hourly charge/home health aide/homemaker,
670,,No, OP special residence charges - general classification,
671,,No, OP special residence charges - hospital based,
672,,No, OP special residence charges - contracted,
679,,No, OP special residence charges - other special residence charges,
700,,No, Cast room-general classification,
709,,No, Cast room-other,
710,,No, Recovery room-general classification,
719,,No, Recovery room-other,
720,,No, Labor room/delivery-general classification,
721,,No, Labor room/delivery-labor,
722,,No, Labor room/delivery-delivery,
723,,No, Labor room/delivery-circumcision,
724,,No, Labor room/delivery-birthing center,
729,,No, Labor room/delivery-other,
730,,No, EKG/ECG-general classification,
731,,No, EKG/ECG-Holter moniter,
732,,No, EKG/ECG-telemetry,
739,,No, EKG/ECG-other,
740,,No, EEG-general classification,
749,,No, EEG (electroencephalogram)-other,
750,,No, Gastro-intestinal services-general classification,
759,,No, Gastro-intestinal services-other,
760,,No, Treatment or observation room-general classification,
761,,No, Treatment or observation room-treatment room,
762,,No, Treatment or observation room-observation room,
769,,No, Treatment or observation room-other,
770,,No, Preventative care services-general classification,
771,,No, Preventative care services-vaccine administration,
779,,No, Preventative care services-other,
780,,No, Telemedicine - general classification,
789,,No, Telemedicine - telemedicine,
790,,No, Lithotripsy-general classification,
799,,No, Lithotripsy-other,
800,,No, Inpatient renal dialysis-general classification,
801,,No, Inpatient renal dialysis-inpatient hemodialysis,
802,,No, Inpatient renal dialysis-inpatient peritoneal (non-CAPD),
803,,No, Inpatient renal dialysis-inpatient CAPD,
804,,No, Inpatient renal dialysis-inpatient CCPD,
809,,No, Inpatient renal dialysis-other inpatient dialysis,
810,,No, Organ acquisition-general classification,
811,,No, Organ acquisition-living donor,
812,,No, Organ acquisition-cadaver donor,
813,,No, Organ acquisition-unknown donor,
814,,No, Organ acquisition - unsuccessful organ search-donor bank charges,
815,,No, Allogeneic Stem Cell Acquisition/Donor Services,
819,,No, Organ acquisition-other donor,
820,,No, Hemodialysis OP or home dialysis-general classification,
821,,No, Hemodialysis OP or home dialysis-hemodialysis-composite or other rate,
822,,No, Hemodialysis OP or home dialysis-home supplies,
823,,No, Hemodialysis OP or home dialysis-home equipment,
824,,No, Hemodialysis OP or home dialysis-maintenance/100%,
825,,No, Hemodialysis OP or home dialysis-support services,
829,,No, Hemodialysis OP or home dialysis-other,
830,,No, Peritoneal dialysis OP or home-general classification,
831,,No, Peritoneal dialysis OP or home-peritoneal-composite or other rate,
832,,No, Peritoneal dialysis OP or home-home supplies,
833,,No, Peritoneal dialysis OP or home-home equipment,
834,,No, Peritoneal dialysis OP or home-maintenance/100%,
835,,No, Peritoneal dialysis OP or home-support services,
839,,No, Peritoneal dialysis OP or home-other,
840,,No, CAPD outpatient-general classification,
841,,No, CAPD outpatient-CAPD/composite or other rate,
842,,No, CAPD outpatient-home supplies,
843,,No, CAPD outpatient-home equipment,
844,,No, CAPD outpatient-maintenance/100%,
845,,No, CAPD outpatient-support services,
849,,No, CAPD outpatient-other,
850,,No, CCPD outpatient-general classification,
851,,No, CCPD outpatient-CCPD/composite or other rate,
852,,No, CCPD outpatient-home supplies,
853,,No, CCPD outpatient-home equipment,
854,,No, CCPD outpatient-maintenance/100%,
855,,No, CCPD outpatient-support services,
859,,No, CCPD outpatient-other,
880,,No, Miscellaneous dialysis-general classification,
881,,No, Miscellaneous dialysis-ultrafiltration,
882,,No, Miscellaneous dialysis-home dialysis aide visit,
889,,No, Miscellaneous dialysis-other,
890,,No, Other donor bank-general classification; changed to reserved for national assignment,
891,,No, Other donor bank-bone; changed to reserved for national assignment,
893,,No, Other donor bank-skin; changed to reserved for national assignment,
899,,No, Other donor bank-other; changed to reserved for national assignment,
900,,No, Behavior Health Treatment/Services - general classification (eff. 10/2004); prior to 10/2004 defined as Psychiatric/psychological treatments-general classification,
901,,No, Behavior Health Treatment/Services - electroshock treatment (eff. 10/2004); prior to 10/2004 defined as Psychiatric/psychological treatments-electroshock treatment,
902,,No, Behavior Health Treatment/Services - milieu therapy (eff. 10/2004); prior to 10/2004 defined as Psychiatric/psychological treatments-milieu therapy,
903,,No, Behavior Health Treatment/Services - play therapy (eff. 10/2004); prior to 10/2004 defined as Psychiatric/psychological treatments-play therapy,
904,,No, Behavior Health Treatment/Services - activity therapy (eff. 10/2004); prior to 10/2004 defined as Psychiatric/psychological treatments-activity therapy,
905,,No, Behavior Health Treatment/Services - intensive outpatient services-psychiatric (eff. 10/2004),
906,,No, Behavior Health Treatment/Services - intensive outpatient services-chemical dependency (eff. 10/2004),
907,,No, Behavior Health Treatment/Services - community behavioral health program-day treatment (eff. 10/2004),
909,,No, Reserved for National Use (eff. 10/2004); prior to 10/2004 defined as Psychiatric/psychological treatments-other,
910,,No, Behavioral Health Treatment/Services-Reserved for National Assignment (eff. 10/2004); prior to 10/2004 defined as Psychiatric/psychological services-general classification,
911,,No, Behavioral Health Treatment/Services-rehabilitation (eff. 10/2004); prior to 10/2004 defined as Psychiatric/psychological services-rehabilitation,
912,,No, Behavioral Health Treatment/Services-partial hospitalization-less intensive (eff. 10/2004); prior to 10/2004 defined as Psychiatric/psychological services-less intensive,
913,,No, Behavioral Health Treatment/Services-partial hospitalization-intensive (eff. 10/2004); prior to 10/2004 defined as Psychiatric/psychological services-intensive,
914,,No, Behavioral Health Treatment/Services-individual therapy (eff. 10/2004) prior to 10/2004 defined as Psychiatric/psychological services-individual therapy,
915,,No, Behavioral Health Treatment/Services-group therapy (eff. 10/2004); prior to 10/2004 defined as Psychiatric/psychological services-group therapy,
916,,No, Behavioral Health Treatment/Services-family therapy (eff. 10/2004); prior to 10/2004 defined as Psychiatric/psychological services-family therapy,
917,,No, Behavioral Health Treatment/Services-biofeedback (eff. 10/2004); prior to 10/2004 defined as Psychiatric/psychological services-biofeedback,
919,,No, Behavioral Health Treatment/Services-other (eff. 10/2004); prior to 10/2004 defined as Psychiatric/psychological services-other,
920,,No, Other diagnostic services-general classification,
921,,No, Other diagnostic services-peripheral vascular lab,
922,,No, Other diagnostic services-electromyelogram,
923,,No, Other diagnostic services-pap smear,
924,,No, Other diagnostic services-allergy test,
925,,No, Other diagnostic services-pregnancy test,
929,,No, Other diagnostic services-other,
931,,No, Medical Rehabilitation Day Program - Half Day,
932,,No, Medical Rehabilitation Day Program - Full Day,
940,,No, Other therapeutic services-general classification,
941,,No, Other therapeutic services-recreational therapy,
942,,No, Other therapeutic services-education/training (include diabetes diet training),
943,,No, Other therapeutic services-cardiac rehabilitation,
944,,No, Other therapeutic services-drug rehabilitation,
945,,No, Other therapeutic services-alcohol rehabilitation,
946,,No, Other therapeutic services-routine complex medical equipment,
947,,No, Other therapeutic services-ancillary complex medical equipment,
949,,No, Other therapeutic services-other,
951,,No, Professional Fees-athletic training (extension of 094X),
952,,No, Professional Fees-kinesiotherapy (extension of 094X),
960,,No, Professional fees-general classification,
961,,No, Professional fees-psychiatric,
962,,No, Professional fees-ophthalmology,
963,,No, Professional fees-anesthesiologist (MD),
964,,No, Professional fees-anesthetist (CRNA),
969,,No, Professional fees-other (NOTE: 097X is an extension of 096X),
971,,No, Professional fees-laboratory,
972,,No, Professional fees-radiology diagnostic,
973,,No, Professional fees-radiology therapeutic,
974,,No, Professional fees-nuclear medicine,
975,,No, Professional fees-operating room,
976,,No, Professional fees-respiratory therapy,
977,,No, Professional fees-physical therapy,
978,,No, Professional fees-occupational therapy,
979,,No, Professional fees-speech pathology (NOTE: 098X is an extension of 096X & 097X),
981,,No, Professional fees-emergency room,
982,,No, Professional fees-outpatient services,
983,,No, Professional fees-clinic,
984,,No, Professional fees-medical social services,
985,,No, Professional fees-EKG,
986,,No, Professional fees-EEG,
987,,No, Professional fees-hospital visit,
988,,No, Professional fees-consultation,
989,,No, Professional fees-private duty nurse,
990,,No, Patient convenience items-general classification,
991,,No, Patient convenience items-cafeteria/guest tray,
992,,No, Patient convenience items-private linen service,
993,,No, Patient convenience items-telephone/telegraph,
994,,No, Patient convenience items-tv/radio,
995,,No, Patient convenience items-nonpatient room rentals,
996,,No, Patient convenience items-late discharge charge,
997,,No, Patient convenience items-admission kits,
998,,No, Patient convenience items-beauty shop/barber,
999,,No, Patient convenience items-other,
1000,,No, Behavioral health Accommodations – general,
1001,,No, Behavioral health Accommodations – residential treatment psychiatric,
1002,,No, Behavioral health Accommodations – residential treatment chemical dependency,
2101,,No, Alternative Therapy Services – Acupuncture,
2103,,No, Alternative Therapy Services – Massage,
3101,,No, Adult Day Care – Medical and Social (hourly),
3103,,No, Adult Day Care – Medical and Social (daily),
3104,,No, Adult Day Care –Social (daily),
3109,,No, Adult Day Care –other,
9000,,No, RUGS-no MDS assessment available,
9001,,No, Reduced physical functions-RUGS PA1/ADL index of 4-5,
9002,,No, Reduced physical functions-RUGS PA2/ADL index of 4-5,
9003,,No, Reduced physical functions-RUGS PB1/ADL index of 6-8,
9004,,No, Reduced physical functions-RUGS PB2/ADL index of 6-8,
9005,,No, Reduced physical functions-RUGS PC1/ADL index of 9-10,
9006,,No, Reduced physical functions-RUGS PC2/ADL index of 9-10,
9007,,No, Reduced physical functions-RUGS PD1/ADL index of 11-15,
9008,,No, Reduced physical functions-RUGS PD2/ADL index of 11-15,
9009,,No, Reduced physical functions-RUGS PE1/ADL index of 16-18,
9010,,No, Reduced physical functions-RUGS PE2/ADL index of 16-18,
9011,,No, Behavior only problems-RUGS BA1/ADL index of 4-5,
9012,,No, Behavior only problems-RUGS BA2/ADL index of 4-5,
9013,,No, Behavior only problems-RUGS BB1/ADL index of 6-10,
9014,,No, Behavior only problems-RUGS BB2/ADL index of 6-10,
9015,,No, Impaired cognition-RUGS IA1/ADL index of 4-5,
9016,,No, Impaired cognition-RUGS IA2/ADL index of 4-5,
9017,,No, Impaired cognition-RUGS IB1/ADL index of 6-10,
9018,,No, Impaired cognition-RUGS IB2/ADL index of 6-10,
9019,,No, Clinically complex-RUGS CA1/ADL index of 4-5,
9020,,No, Clinically complex-RUGS CA2/ADL index of 4-5d,
9021,,No, Clinically complex-RUGS CB1/ADL index of 6-10,
9022,,No, Clinically complex-RUGS CB2/ADL index of 6-10d,
9023,,No, Clinically complex-RUGS CC1/ADL index of 11-16,
9024,,No, Clinically complex-RUGS CC2/ADL index of 11-16d,
9025,,No, Clinically complex-RUGS CD1/ADL index of 17-18,
9026,,No, Clinically complex-RUGS CD2/ADL index of 17-18d,
9027,,No, Special care-RUGS SSA/ADL index of 7-13,
9028,,No, Special care-RUGS SSB/ADL index of 14-16,
9029,,No, Special care-RUGS SSC/ADL index of 17-18,
9030,,No, Extensive services-RUGS SE1/1 procedure,
9031,,No, Extensive services-RUGS SE2/2 procedures,
9032,,No, Extensive services-RUGS SE3/3 procedures,
9033,,No, Low rehabilitation-RUGS RLA/ADL index of 4-11,
9034,,No, Low rehabilitation-RUGS RLB/ADL index of 12-18,
9035,,No, Medium rehabilitation-RUGS RMA/ADL index of 4-7,
9036,,No, Medium rehabilitation-RUGS RMB/ADL index of 8-15,
9037,,No, Medium rehabilitation-RUGS RMC/ADL index of 16-18,
9038,,No, High rehabilitation-RUGS RHA/ADL index of 4-7,
9039,,No, High rehabilitation-RUGS RHB/ADL index of 8-11,
9040,,No, High rehabilitation-RUGS RHC/ADL index of 12-14,
9041,,No, High rehabilitation-RUGS RHD/ADL index of 15-18,
9042,,No, Very high rehabilitation-RUGS RVA/ADL index of 4-7,
9043,,No, Very high rehabilitation-RUGS RVB/ADL index of 8-13,
9044,,No, Very high rehabilitation-RUGS RVC/ADL index of 14-18,
9019,,No, Clinically complex-RUGS CA1/ADL index of 11,
9020,,No, Clinically complex-RUGS CA2/ADL index of 11D,
9021,,No, Clinically complex-RUGS CB1/ADL index of 12-16,
9022,,No, Clinically complex-RUGS CB2/ADL index of 12-16D,
9023,,No, Clinically complex-RUGS CC1/ADL index of 17-18,
9024,,No, Clinically complex-RUGS CC2/ADL index of 17-18D,
9025,,No, Special care-RUGS SSA/ADL index of 14,
9026,,No, Special care-RUGS SSB/ADL index of 15-16,
9027,,No, Special care-RUGS SSC/ADL index of 17-18,
9028,,No, Extensive services-RUGS SE1/ADL index 7-18/1 procedure,
9029,,No, Extensive services-RUGS SE2/ADL index 7-18/2 procedures,
9030,,No, Extensive services-RUGS SE3/ADL index 7-18/3 procedures,
9031,,No, Low rehabilitation-RUGS RLA/ADL index of 4-13,
9032,,No, Low rehabilitation-RUGS RLB/ADL index of 14-18,
9033,,No, Low rehabilitation-RUGS RLA/ADL index of 4-11,
9034,,No, Medium rehabilitation-RUGS RMB/ADL index of 8-14,
9035,,No, Medium rehabilitation-RUGS RMC/ADL index of 15-18,
9036,,No, High rehabilitation-RUGS RHA/ADL index of 4-7,
9037,,No, High rehabilitation-RUGS RHB/ADL index of 8-12,
9038,,No, High rehabilitation-RUGS RHC/ADL index of 13-18,
9039,,No, Very High rehabilitation-RUGS RVA/ADL index of 4-8,
9040,,No, Very high rehabilitation-RUGS RVB/ADL index of 9-15,
9041,,No, Very high rehabilitation-RUGS RVC/ADL index of 16,
9042,,No, Very high rehabilitation-RUGS RUA/ADL index of 4-8,
9043,,No, Very high rehabilitation-RUGS RUB/ADL index of 9-15,
9044,,No, Ultra high rehabilitation-RUGS RUC/ADL index of 16-18,
